/************************************************************************
**
** Basic Screen Layout
**
** The BasicLayout definition specifies positions and sizes for common
** screen components.
**
**	HelpRect (Rect)
**
**		The space allocated to display the rollover help
**
**	HelpFont (int)
**
**		Index of the font to use rollover help.
**
**	BackPos (Point)
**
**		The upper-left corner of the "back" item.
**
**	ContinuePos (Point)
**
**		The upper-left corner of the "continue" item.
**
**	BackColor	(Vector)
**
**		The color to use for background fills.
**		<r, g, b>
**
**	BossRect (Rect)
**
**		The space allocated to display the boss meter
**
**
*/

[BasicLayout]
HelpRect			= (150, 432, 550, 460)
Name			= "LoadingIntroC5xFX"
FXName			= "LoadingIntroC5xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX48]
Name			= "LoadingLoopC5xFX"
FXName			= "LoadingLoopC5xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX49]
Name			= "LoadingIntroC6xFX"
FXName			= "LoadingIntroC6xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX50]
Name			= "LoadingLoopC6xFX"
FXName			= "LoadingLoopC6xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX51]
Name			= "LoadingIntroC7xFX"
FXName			= "LoadingIntroC7xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX52]
Name			= "LoadingLoopC7xFX"
FXName			= "LoadingLoopC7xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX53]
Name			= "LoadingIntroC8xFX"
FXName			= "LoadingIntroC8xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX54]
Name			= "LoadingLoopC8xFX"
FXName			= "LoadingLoopC8xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX55]
Name			= "LoadingIntroC9xFX"
FXName			= "LoadingIntroC9xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX56]
Name			= "LoadingLoopC9xFX"
FXName			= "LoadingLoopC9xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX57]
Name			= "LoadingIntroC10xFX"
FXName			= "LoadingIntroC10xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX58]
Name			= "LoadingLoopC10xFX"
FXName			= "LoadingLoopC10xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX59]
Name			= "LoadingIntroC12xFX"
FXName			= "LoadingIntroC12xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX60]
Name			= "LoadingLoopC12xFX"
FXName			= "LoadingLoopC12xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX61]
Name			= "LoadingIntroC13xFX"
FXName			= "LoadingIntroC13xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX62]
Name			= "LoadingLoopC13xFX"
FXName			= "LoadingLoopC13xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX63]
Name			= "LoadingIntroC14xFX"
FXName			= "LoadingIntroC14xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX64]
Name			= "LoadingLoopC14xFX"
FXName			= "LoadingLoopC14xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX65]
Name			= "ScopeOutCateInFX"
FXName			= "ScopeOutCateInFX"
Pos			= <0.0,-15.0,100.0>
Loop			= 0

[FX66]
Name			= "CateBkgrndFX"
FXName			= "CateBkgrndFX"
Pos			= <0.0,-15.0,100.0> 
Loop			= 1

[FX67]
Name			= "ScopeInCateOutFX"
FXName			= "ScopeInCateOutFX"
Pos			= <0.0,-15.0,100.0>
Loop			= 0

/************************************************************************
** 
**  Credits Layout
**
**	These sections specify data related to the Credits display
**
**	FadeInTime (float)
**
**		Number of seconds for text to fade in
**
**	HoldTime (float)
**
**		Number of seconds for text to stay visible
**
**	FadeOutTime (float)
**
**		Number of seconds for text to fade out
**
**	DelayTime (float)
**
**		Number of seconds for text to pause before next credit
**
**	PositionUL (point)
**
**		The position to use for credits displayed in the upper left.
**		(This specifies the upper left corner and is relative to a 640x480 screen.)
**
**	PositionUR (point)
**
**		The position to use for credits displayed in the upper right.
**		(This specifies the upper right corner and is relative to a 640x480 screen.)
**
**	PositionLR (point)
**
**		The position to use for credits displayed in the lower right.
**		(This specifies the lower right corner and is relative to a 640x480 screen.)
**
**	PositionLL (point)
**
**		The position to use for credits displayed in the lower left.
**		(This specifies the lower left corner and is relative to a 640x480 screen.)
**
*/

[Credits]
FadeInTime	= 0.5
HoldTime	= 1.5 
FadeOutTime = 0.5
DelayTime	= 0.5
PositionUL	= (80,90)
PositionUR	= (560,90)
PositionLR	= (560,390)
PositionLL	= (80,390)



[HUDCrosshair]
Crosshair0	= "interface\hud\crosshair\Crosshair0"
Crosshair1	= "interface\hud\crosshair\Crosshair1"
Crosshair2	= "interface\hud\crosshair\Crosshair2"

[HUDRespawn]
BarPosY			= 344
BarHeight		= 12
BarScale		= 1.5
BarTexture		= "Interface\hud\searchbar.dtx"
TextPosY		= 320
TextSize		= 18
TextAlpha		= 1.0
TextColor		= <255.0, 190.0, 18.0>
TextDisAlpha	= 0.5
TextDisColor	= <128.0, 128.0, 128.0>





/************************************************************************
**
**	Screen Transition Declarations
**
**	A Transition will override the FX associated with a single menu screen.
**	So when a screen gains focus, it will first inquire of the
**	TransitionFXMgr if it has a special set of FX for the intro. If there
**	is one, then BaseScreen will use that one.	If not, then BaseScreen
**	will use the Intro/ShortIntro/LoopFX combo --if any-- for that screen.
**
**	In a similar vein, if a Transition has a "From" field but no "To" field,
**	then this transition will always be used when leaving the "From" screen.
**	If a Transition has a "To" field but no "From field, then it will be the
**	equivilant to the IntroFX baked into that particular screen.  The rules
**	of precedence will be that Transitions will always override something
**	baked into a  screen's layout, and a Transition with both a "From" and a
**	"To" field will always have precedence over a Transitions with just one
**	of these two fields.
**
**	notes:
**	*LoopFX will be played after the IntroFX with the corresponding number
**	has ended.	For example when IntroFX1 finishes LoopFX1 should launch if
**	indeed there actually was one.
**	*If there are any duplicate Transitions only the first one will be used.
**	*The FX being called must first be defined in the FX Layout area of this
**	file.
**
**	[Transition0]
**	TransitionFrom			= "ScreenSingle"
**	TransitionTo			= "ScreenMain"
**	IntroFX0				= "Menu_Main_Intro"
**	ShortIntroFX0			= "Menu_Main_Introsh"
**	LoopFX0 				= "Menu_Main_Loop"
**	IntroFX1				= "AuxiliaryFX1"
**
**/


[Transition0]	//----------------------------	Main
TransitionTo			= "ScreenMain"
IntroFX0			= "CateInterfaceFX"
IntroFX1			= "MainIntroFX"
LoopFX1				= "MainLoopFX"

[Transition1]	//----------------------------	Single to Load
TransitionFrom			= "ScreenSingle"
TransitionTo			= "ScreenLoad"
IntroFX0				= "ScopeOutCateInFX"
ShortIntroFX0			= "ScopeOutCateInFX"
LoopFX0					= "CateBkgrndFX"

[Transition2]	//----------------------------	Load back to single
TransitionFrom			= "ScreenLoad"
TransitionTo			= "ScreenSingle"
IntroFX0				= "ScopeInCateOutFX"
ShortIntroFX0			= "ScopeInCateOutFX"
LoopFX0					= "MainLoopFX"

[Transition3]	//----------------------------	Multi to Host
TransitionFrom			= "ScreenMulti"
TransitionTo			= "ScreenHost"
IntroFX0				= "ScopeOutCateInFX"
ShortIntroFX0			= "ScopeOutCateInFX"
LoopFX0					= "CateBkgrndFX"

[Transition4]	//----------------------------	Host back to Multi
TransitionFrom			= "ScreenHost"
TransitionTo			= "ScreenMulti"
IntroFX0				= "ScopeInCateOutFX"
ShortIntroFX0			= "ScopeInCateOutFX"
LoopFX0					= "MainLoopFX"

[Transition5]	//----------------------------	Player to PlayerSkills
TransitionFrom			= "ScreenPlayer"
TransitionTo			= "ScreenPlayerSkills"
IntroFX0				= "ScopeOutCateInFX"
ShortIntroFX0			= "ScopeOutCateInFX"
LoopFX0					= "CateBkgrndFX"

[Transition6]	//----------------------------	PlayerSkills back to Player
TransitionFrom			= "ScreenPlayerSkills"
TransitionTo			= "ScreenPlayer"
IntroFX0				= "ScopeInCateOutFX"
ShortIntroFX0			= "ScopeInCateOutFX"
LoopFX0					= "MainLoopFX"

[Transition7]	//----------------------------	Multi to JoinGame
TransitionFrom			= "ScreenMulti"
TransitionTo			= "ScreenJoinGame"
IntroFX0				= "ScopeOutCateInFX"
ShortIntroFX0			= "ScopeOutCateInFX"
LoopFX0					= "CateBkgrndFX"

[Transition8]	//----------------------------	JoinGame back to Multi
TransitionFrom			= "ScreenJoinGame"
TransitionTo			= "ScreenMulti"
IntroFX0				= "ScopeInCateOutFX"
ShortIntroFX0			= "ScopeInCateOutFX"
LoopFX0					= "MainLoopFX"

[Transition9]	//----------------------------	Multi to JoinLan
TransitionFrom			= "ScreenMulti"
TransitionTo			= "ScreenJoinLan"
IntroFX0				= "ScopeOutCateInFX"
ShortIntroFX0			= "ScopeOutCateInFX"
LoopFX0					= "CateBkgrndFX"

[Transition10]	//----------------------------	JoinLan back to Multi
TransitionFrom			= "ScreenJoinLan"
TransitionTo			= "ScreenMulti"
IntroFX0				= "ScopeInCateOutFX"
ShortIntroFX0			= "ScopeInCateOutFX"
LoopFX0					= "MainLoopFX"

[Transition11]	//----------------------------	Host to Load
TransitionFrom			= "ScreenHost"
TransitionTo			= "ScreenLoad"
LoopFX0				= "CateBkgrndFX"

[Transition12]	//----------------------------	Load back to Host
TransitionFrom			= "ScreenLoad"
TransitionTo			= "ScreenHost"
LoopFX0				= "CateBkgrndFX"

[Transition13]	//----------------------------	Main to Multi
TransitionFrom			= "ScreenMain"
TransitionTo			= "ScreenMulti"
IntroFX0				= "MainLoopFX"
ShortIntroFX0			= "MainLoopFX"
LoopFX0				= "CateBkgrndFX"

[Transition14]	//----------------------------	Multi back to Main
TransitionFrom			= "ScreenMulti"
TransitionTo			= "ScreenMain"
//IntroFX0				= "ScopeInCateOutFX"
//ShortIntroFX0			= "ScopeInCateOutFX"
LoopFX0					= "MainLoopFX"

[Transition15]	//----------------------------	Multi to Player
TransitionFrom			= "ScreenMulti"
TransitionTo			= "ScreenPlayer"
LoopFX0				= "MainLoopFX"

[Transition16]	//----------------------------	Player back to Multi
TransitionFrom			= "ScreenPlayer"
TransitionTo			= "ScreenMulti"
LoopFX0				= "MainLoopFX"

[Transition17]	//----------------------------	Host to HostOptions
TransitionFrom			= "ScreenHost"
TransitionTo			= "ScreenHostOptions"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition18]	//----------------------------	HostOptions back to Host
TransitionFrom			= "ScreenHostOptions"
TransitionTo			= "ScreenHost"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition19]	//----------------------------	Host to HostMission
TransitionFrom			= "ScreenHost"
TransitionTo			= "ScreenHostMission"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition20]	//----------------------------	HostMission back to Host
TransitionFrom			= "ScreenHostMission"
TransitionTo			= "ScreenHost"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition21]	//----------------------------	Main back to PreLoad
TransitionFrom			= "ScreenMain"
TransitionTo			= "ScreenPreLoad"
IntroFX0				= "ScopeOutFX"
ShortIntroFX0			= "ScopeOutFX"

[Transition22]	//----------------------------	Host to HostOptions
TransitionFrom			= "ScreenHost"
TransitionTo			= "ScreenHostDMOptions"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition23]	//----------------------------	HostOptions back to Host
TransitionFrom			= "ScreenHostDMOptions"
TransitionTo			= "ScreenHost"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition24]	//----------------------------	Host to HostOptions
TransitionFrom			= "ScreenHost"
TransitionTo			= "ScreenHostTDMOptions"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition25]	//----------------------------	HostOptions back to Host
TransitionFrom			= "ScreenHostTDMOptions"
TransitionTo			= "ScreenHost"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"


[Transition26]	//----------------------------	Host to HostOptions
TransitionFrom			= "ScreenHost"
TransitionTo			= "ScreenHostDDOptions"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition27]	//----------------------------	HostOptions back to Host
TransitionFrom			= "ScreenHostDDOptions"
TransitionTo			= "ScreenHost"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition28]	//----------------------------	Host to HostOptions
TransitionFrom			= "ScreenHost"
TransitionTo			= "ScreenHostWeapons"
IntroFX0				= "CateBkgrndFX"
ShortIntroFX0			= "CateBkgrndFX"
LoopFX0				= "CateBkgrndFX"

[Transition29]	//----------------------------	Player to PlayerTeam
TransitionTo			= "ScreenPlayerTeam"
IntroFX0				= "ScopeOutCateInFX"
ShortIntroFX0			= "ScopeOutCateInFX"
LoopFX0					= "CateBkgrndFX"

[Transition30]	//----------------------------	PlayerTeam back to Player
TransitionFrom			= "ScreenPlayerTeam"
IntroFX0				= "ScopeInCateOutFX"
ShortIntroFX0			= "ScopeInCateOutFX"
LoopFX0					= "MainLoopFX"
